version 1
lut_input new_n2973
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/003002_new_n3129.dag
lut new_n3130
lut_inputs 4
lut_input new_n3056
lut_input pi111
lut_input new_n3040
lut_input new_n2974
truth_table 1010101001101001
dag_file dags/003003_new_n3130.dag
lut new_n3131
lut_inputs 5
lut_input new_n3128
lut_input pi112
lut_input new_n3129
lut_input new_n3130
lut_input pi111
truth_table 00110001111101110001000001110011
dag_file dags/003004_new_n3131.dag
lut new_n3132
lut_inputs 6
lut_input new_n3040
lut_input new_n3056
lut_input new_n2974
lut_input new_n3130
lut_input pi112
lut_input new_n2972
truth_table 1111101010100111011001100110100111101010101001100110100110011001
dag_file dags/003005_new_n3132.dag
lut new_n3133
lut_inputs 4
lut_input new_n3056
lut_input pi113
lut_input new_n3041
lut_input new_n3042
truth_table 1010101001101001
dag_file dags/003006_new_n3133.dag
lut new_n3134
lut_inputs 5
lut_input new_n3131
lut_input pi114
lut_input new_n3132
lut_input new_n3133
lut_input pi113
truth_table 00010000011100110011000111110111
dag_file dags/003007_new_n3134.dag
lut new_n3135
lut_inputs 6
lut_input new_n3042
lut_input new_n3041
lut_input new_n3056
lut_input pi114
lut_input new_n3133
lut_input new_n3043
truth_table 0110101001011010101000100110100110101010011010011000101010100101
dag_file dags/003008_new_n3135.dag
lut new_n3136
lut_inputs 5
lut_input pi115
lut_input pi116
lut_input new_n3060
lut_input new_n3134
lut_input new_n3135
truth_table 11111101110100001111010001000000
dag_file dags/003009_new_n3136.dag
lut new_n3137
lut_inputs 5
lut_input pi117
lut_input pi118
lut_input new_n3059
lut_input new_n3061
lut_input new_n3136
truth_table 11110111011100001111000100010000
dag_file dags/003010_new_n3137.dag
lut new_n3138
lut_inputs 6
lut_input new_n3056
lut_input new_n2971
lut_input new_n3046
lut_input pi117
lut_input pi118
lut_input new_n2969
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/003011_new_n3138.dag
lut new_n3139
lut_inputs 4
lut_input new_n3056
lut_input pi119
lut_input new_n3047
lut_input new_n3048
truth_table 1010101001101001
dag_file dags/003012_new_n3139.dag
lut new_n3140
lut_inputs 5
lut_input new_n3137
lut_input pi120
lut_input new_n3138
lut_input new_n3139
lut_input pi119
truth_table 00110001111101110001000001110011
dag_file dags/003013_new_n3140.dag
lut new_n3141
lut_inputs 6
lut_input new_n3056
lut_input new_n3047
lut_input new_n3048
lut_input pi119
lut_input pi120
lut_input new_n3049
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/003014_new_n3141.dag
lut new_n3142
lut_inputs 5
lut_input pi121
lut_input pi122
lut_input new_n3058
lut_input new_n3140
lut_input new_n3141
truth_table 11111101110100001111010001000000
dag_file dags/003015_new_n3142.dag
lut new_n3143
lut_inputs 6
lut_input pi121
lut_input new_n3056
lut_input new_n3051
lut_input new_n3058
lut_input pi122
lut_input new_n2968
truth_table 1000101010100011011010011001100101101010101000010110011001101001
dag_file dags/003016_new_n3143.dag
lut new_n3144
lut_inputs 4
lut_input new_n3056
lut_input pi123
lut_input new_n3052
lut_input new_n3053
truth_table 1010101001101001
dag_file dags/003017_new_n3144.dag
lut new_n3145
lut_inputs 5
lut_input new_n3142
lut_input pi124
lut_input new_n3143
lut_input new_n3144
lut_input pi123
truth_table 00110001111101110001000001110011
dag_file dags/003018_new_n3145.dag
lut new_n3146
lut_inputs 6
lut_input pi123
lut_input new_n3056
lut_input new_n3053
lut_input new_n3144
lut_input pi124
lut_input new_n2965
truth_table 0010101010101111011010011001100100111010101001100110011001101001
dag_file dags/003019_new_n3146.dag
lut new_n3147
lut_inputs 5
lut_input pi125
lut_input pi126
lut_input new_n3057
lut_input new_n3145
lut_input new_n3146
truth_table 11111101110100001111010001000000
dag_file dags/003020_new_n3147.dag
lut new_n3148
lut_inputs 6
lut_input pi126
lut_input new_n3056
lut_input new_n2966
lut_input pi125
lut_input new_n2967
lut_input new_n3057
truth_table 0110010011001100111001111100011011100110100111011011110000111001
dag_file dags/003021_new_n3148.dag
lut new_n3149
lut_inputs 6
lut_input new_n3055
lut_input pi128
lut_input new_n3147
lut_input new_n3148
lut_input pi127
lut_input new_n2784
truth_table 1100001011111100010001100101010011010001101111010100000011000100
dag_file dags/003022_new_n3149.dag
lut new_n3150
lut_inputs 3
lut_input pi65
lut_input new_n3149
lut_input pi1
truth_table 01010110
dag_file dags/003023_new_n3150.dag
lut new_n3151
lut_inputs 6
lut_input pi1
lut_input pi65
lut_input new_n3149
lut_input pi66
lut_input new_n3056
lut_input pi2
truth_table 0101010101011010011001101001011001010101010110100110011001101001
dag_file dags/003024_new_n3151.dag
lut new_n3152
lut_inputs 4
lut_input new_n3149
lut_input pi67
lut_input new_n3078
lut_input new_n3079
truth_table 0101010110010110
dag_file dags/003025_new_n3152.dag
lut new_n3153
lut_inputs 6
lut_input pi67
lut_input new_n3149
lut_input new_n3079
lut_input new_n3152
lut_input pi68
lut_input new_n3080
truth_table 1010110011011010100101101001100110100101110110100110011010010110
dag_file dags/003026_new_n3153.dag
lut new_n3154
lut_inputs 4
lut_input new_n3149
lut_input pi69
lut_input new_n3081
lut_input new_n3082
truth_table 0101010101101001
dag_file dags/003027_new_n3154.dag
lut new_n3155
lut_inputs 6
lut_input new_n3149
lut_input new_n3081
lut_input pi69
lut_input new_n3154
lut_input pi70
lut_input new_n3083
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003028_new_n3155.dag
lut new_n3156
lut_inputs 4
lut_input new_n3149
lut_input pi71
lut_input new_n3084
lut_input new_n3085
truth_table 0101010101101001
dag_file dags/003029_new_n3156.dag
lut new_n3157
lut_inputs 6
lut_input new_n3149
lut_input pi71
lut_input new_n3084
lut_input new_n3156
lut_input pi72
lut_input new_n3076
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003030_new_n3157.dag
lut new_n3158
lut_inputs 4
lut_input new_n3149
lut_input pi73
lut_input new_n3086
lut_input new_n3077
truth_table 0101010110010110
dag_file dags/003031_new_n3158.dag
lut new_n3159
lut_inputs 6
lut_input new_n3149
lut_input new_n3077
lut_input pi74
lut_input pi73
lut_input new_n3158
lut_input new_n3074
truth_table 1011101010011000101001101010011010010101011010101010100101010110
dag_file dags/003032_new_n3159.dag
lut new_n3160
lut_inputs 4
lut_input new_n3149
lut_input pi75
lut_input new_n3087
lut_input new_n3075
truth_table 0101010110010110
dag_file dags/003033_new_n3160.dag
lut new_n3161
lut_inputs 6
lut_input new_n3087
lut_input new_n3149
lut_input new_n3075
lut_input new_n3160
lut_input new_n3072
lut_input pi76
truth_table 1100101010101100011001101001011011001101010011001001011010011001
dag_file dags/003034_new_n3161.dag
lut new_n3162
lut_inputs 4
lut_input new_n3149
lut_input pi77
lut_input new_n3088
lut_input new_n3073
truth_table 0101010110010110
dag_file dags/003035_new_n3162.dag
lut new_n3163
lut_inputs 6
lut_input new_n3149
lut_input new_n3088
lut_input new_n3073
lut_input pi77
lut_input pi78
lut_input new_n3071
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/003036_new_n3163.dag
lut new_n3164
lut_inputs 4
lut_input new_n3149
lut_input pi79
lut_input new_n3089
lut_input new_n3090
truth_table 0101010110010110
dag_file dags/003037_new_n3164.dag
lut new_n3165
lut_inputs 6
lut_input new_n3149
lut_input new_n3090
lut_input pi79
lut_input pi80
lut_input new_n3164
lut_input new_n3091
truth_table 1001101010001001001001101110001010010110010110101010010110010110
dag_file dags/003038_new_n3165.dag
lut new_n3166
lut_inputs 4
lut_input new_n3149
lut_input pi81
lut_input new_n3092
lut_input new_n3093
truth_table 0101010101101001
dag_file dags/003039_new_n3166.dag
lut new_n3167
lut_inputs 6
lut_input new_n3149
lut_input pi81
lut_input new_n3092
lut_input new_n3166
lut_input pi82
lut_input new_n3070
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003040_new_n3167.dag
lut new_n3168
lut_inputs 4
lut_input new_n3149
lut_input pi83
lut_input new_n3094
lut_input new_n3069
truth_table 0101010110010110
dag_file dags/003041_new_n3168.dag
lut new_n3169
lut_inputs 6
lut_input new_n3149
lut_input pi83
lut_input new_n3069
lut_input new_n3168
lut_input pi84
lut_input new_n3068
truth_table 1010011011011010101011100011101010010110100110010110011010010110
dag_file dags/003042_new_n3169.dag
lut new_n3170
lut_inputs 4
lut_input new_n3149
lut_input pi85
lut_input new_n3095
lut_input new_n3096
truth_table 0101010110010110
dag_file dags/003043_new_n3170.dag
lut new_n3171
lut_inputs 6
lut_input pi85
lut_input new_n3149
lut_input new_n3170
lut_input new_n3096
lut_input pi86
lut_input new_n3097
truth_table 1010010001101010100110010110100110101110111110100110100101100110
dag_file dags/003044_new_n3171.dag
lut new_n3172
lut_inputs 4
lut_input new_n3149
lut_input pi87
lut_input new_n3098
lut_input new_n3099
truth_table 0101010101101001
dag_file dags/003045_new_n3172.dag
lut new_n3173
lut_inputs 6
lut_input new_n3149
lut_input new_n3098
lut_input pi87
lut_input new_n3172
lut_input pi88
lut_input new_n3100
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003046_new_n3173.dag
lut new_n3174
lut_inputs 4
lut_input new_n3149
lut_input pi89
lut_input new_n3101
lut_input new_n3102
truth_table 0101010101101001
dag_file dags/003047_new_n3174.dag
lut new_n3175
lut_inputs 6
lut_input new_n3101
lut_input new_n3149
lut_input new_n3174
lut_input new_n3102
lut_input new_n3067
lut_input pi90
truth_table 1100011010001100100110010110100111001011000111000110100101100110
dag_file dags/003048_new_n3175.dag
lut new_n3176
lut_inputs 4
lut_input new_n3149
lut_input pi91
lut_input new_n3103
lut_input new_n3104
truth_table 0101010110010110
dag_file dags/003049_new_n3176.dag
lut new_n3177
lut_inputs 6
lut_input new_n3103
lut_input new_n3149
lut_input new_n3104
lut_input new_n3176
lut_input pi92
lut_input new_n3105
truth_table 1010010001101010011001101001011010101110100010101001011010011001
dag_file dags/003050_new_n3177.dag
lut new_n3178
lut_inputs 4
lut_input new_n3149
lut_input pi93
lut_input new_n3106
lut_input new_n3107
truth_table 0101010101101001
dag_file dags/003051_new_n3178.dag
lut new_n3179
lut_inputs 6
lut_input new_n3149
lut_input new_n3106
lut_input pi93
lut_input new_n3178
lut_input pi94
lut_input new_n3066
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003052_new_n3179.dag
lut new_n3180
lut_inputs 4
lut_input new_n3149
lut_input pi95
lut_input new_n3108
lut_input new_n3109
truth_table 0101010110010110
dag_file dags/003053_new_n3180.dag
lut new_n3181
lut_inputs 6
lut_input new_n3149
lut_input new_n3108
lut_input pi95
lut_input new_n3180
lut_input pi96
lut_input new_n3110
truth_table 1010101010101010101010101010101010010110011001101001100110010110
dag_file dags/003054_new_n3181.dag
lut new_n3182
lut_inputs 4
lut_input new_n3149
lut_input pi97
lut_input new_n3111
lut_input new_n3112
truth_table 0101010101101001
dag_file dags/003055_new_n3182.dag
lut new_n3183
lut_inputs 6
lut_input new_n3149
lut_input new_n3111
lut_input pi97
lut_input new_n3182
lut_input pi98
lut_input new_n3113
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003056_new_n3183.dag
lut new_n3184
lut_inputs 4
lut_input new_n3149
lut_input pi99
lut_input new_n3114
lut_input new_n3115
truth_table 0101010101101001
dag_file dags/003057_new_n3184.dag
lut new_n3185
lut_inputs 6
lut_input new_n3149
lut_input pi99
lut_input new_n3115
lut_input pi100
lut_input new_n3184
lut_input new_n3116
truth_table 1001101111100110100010010010101010010110101001010101101010010110
dag_file dags/003058_new_n3185.dag
lut new_n3186
lut_inputs 4
lut_input new_n3149
lut_input pi101
lut_input new_n3117
lut_input new_n3118
truth_table 0101010101101001
dag_file dags/003059_new_n3186.dag
lut new_n3187
lut_inputs 6
lut_input new_n3149
lut_input new_n3117
lut_input new_n3118
lut_input pi102
lut_input new_n3186
lut_input new_n3065
truth_table 1001101101101110101110100010001010010110101001010101101010010110
dag_file dags/003060_new_n3187.dag
lut new_n3188
lut_inputs 4
lut_input new_n3149
lut_input pi103
lut_input new_n3119
lut_input new_n3120
truth_table 0101010110010110
dag_file dags/003061_new_n3188.dag
lut new_n3189
lut_inputs 6
lut_input new_n3149
lut_input new_n3119
lut_input new_n3120
lut_input new_n3188
lut_input pi104
lut_input new_n3121
truth_table 1010011010011010101011011001101001100110100101101001011010011001
dag_file dags/003062_new_n3189.dag
lut new_n3190
lut_inputs 4
lut_input new_n3149
lut_input pi105
lut_input new_n3122
lut_input new_n3123
truth_table 0101010101101001
dag_file dags/003063_new_n3190.dag
lut new_n3191
lut_inputs 6
lut_input new_n3149
lut_input pi105
lut_input new_n3122
lut_input new_n3190
lut_input pi106
lut_input new_n3124
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003064_new_n3191.dag
lut new_n3192
lut_inputs 4
lut_input new_n3149
lut_input pi107
lut_input new_n3125
lut_input new_n3126
truth_table 0101010101101001
dag_file dags/003065_new_n3192.dag
lut new_n3193
lut_inputs 6
lut_input new_n3149
lut_input new_n3125
lut_input new_n3126
lut_input pi107
lut_input pi108
lut_input new_n3063
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/003066_new_n3193.dag
lut new_n3194
lut_inputs 4
lut_input new_n3149
lut_input pi109
lut_input new_n3127
lut_input new_n3064
truth_table 0101010110010110
dag_file dags/003067_new_n3194.dag
lut new_n3195
lut_inputs 6
lut_input new_n3149
lut_input new_n3127
lut_input pi109
lut_input new_n3194
lut_input pi110
lut_input new_n3062
truth_table 1010101010101010101010101010101010010110011001101001100110010110
dag_file dags/003068_new_n3195.dag
lut new_n3196
lut_inputs 4
lut_input new_n3149
lut_input pi111
lut_input new_n3128
lut_input new_n3129
truth_table 0101010110010110
dag_file dags/003069_new_n3196.dag
lut new_n3197
lut_inputs 6
lut_input new_n3149
lut_input pi111
lut_input new_n3128
lut_input new_n3196
lut_input pi112
lut_input new_n3130
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/003070_new_n3197.dag
lut new_n3198
lut_inputs 4
lut_input new_n3149
lut_input pi113
lut_input new_n3131
lut_input new_n3132
truth_table 0101010101101001
dag_file dags/003071_new_n3198.dag
lut new_n3199
lut_inputs 6
lut_input new_n3149
lut_input pi113
lut_input new_n3132
lut_input new_n3131
lut_input pi114
lut_input new_n3133
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/003072_new_n3199.dag
lut new_n3200
lut_inputs 4
lut_input new_n3149
lut_input pi115
lut_input new_n3134
lut_input new_n3135
truth_table 0101010101101001
dag_file dags/003073_new_n3200.dag
lut new_n3201
lut_inputs 6
lut_input pi115
lut_input new_n3149
lut_input new_n3135
lut_input new_n3200
lut_input pi116
lut_input new_n3060
truth_table 1010111000111010100101101001100110100111111110100110011010010110
dag_file dags/003074_new_n3201.dag
lut new_n3202
lut_inputs 4
lut_input new_n3149
lut_input pi117
lut_input new_n3136
lut_input new_n3061
truth_table 0101010110010110
dag_file dags/003075_new_n3202.dag
lut new_n3203
lut_inputs 6
lut_input new_n3136
lut_input new_n3149
lut_input new_n3061
lut_input new_n3202
lut_input pi118
lut_input new_n3059
truth_table 1010000111111010011001101001011010100011101010101001011010011001
dag_file dags/003076_new_n3203.dag
lut new_n3204
lut_inputs 4
lut_input new_n3149
lut_input pi119
lut_input new_n3137
lut_input new_n3138
truth_table 0101010110010110
dag_file dags/003077_new_n3204.dag
lut new_n3205
lut_inputs 6
lut_input pi119
lut_input new_n3149
lut_input new_n3138
lut_input pi120
lut_input new_n3204
lut_input new_n3139
truth_table 1001100101100010100101101010010110111001001010100101101010010110
dag_file dags/003078_new_n3205.dag
lut new_n3206
lut_inputs 4
lut_input new_n3149
lut_input pi121
lut_input new_n3140
lut_input new_n3141
truth_table 0101010101101001
dag_file dags/003079_new_n3206.dag
lut new_n3207
lut_inputs 6
lut_input new_n3149
lut_input new_n3140
lut_input pi121
lut_input new_n3206
lut_input pi122
lut_input new_n3058
truth_table 1010101010101010101010101010101010011001100101101001011001100110
dag_file dags/003080_new_n3207.dag
lut new_n3208
lut_inputs 4
lut_input new_n3149
lut_input pi123
lut_input new_n3142
lut_input new_n3143
truth_table 0101010110010110
dag_file dags/003081_new_n3208.dag
lut new_n3209
lut_inputs 6
lut_input new_n3149
lut_input pi123
lut_input new_n3142
lut_input new_n3208
lut_input pi124
lut_input new_n3144
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/003082_new_n3209.dag
